# format=LACT_obstruction_mask_v1
# source_step=/Users/yun/Downloads/lact-zz_asm.stp
# axis_mapping=STEP_X_to_local_x,STEP_Z_to_local_y,STEP_Y_to_local_z
# x_min_m=-4.5
# y_min_m=-4.5
# cell_size_m=0.02
# nx=450
# ny=450
# plane_z_m=-16
# input_cartesian_points=237772
# projected_points_in_grid=235924
# dilate_cells=2
ix,iy
249,227
250,227
251,227
252,227
253,227
254,227
255,227
256,227
257,227
258,227
259,227
260,227
261,227
262,227
263,227
264,227
265,227
266,227
267,227
268,227
269,227
270,227
271,227
272,227
273,227
274,227
275,227
276,227
277,227
278,227
279,227
280,227
281,227
282,227
283,227
284,227
285,227
286,227
287,227
288,227
289,227
290,227
291,227
292,227
293,227
294,227
295,227
296,227
297,227
298,227
299,227
300,227
303,227
304,227
305,227
306,227
307,227
308,227
309,227
310,227
311,227
312,227
313,227
324,227
341,227
344,227
345,227
346,227
347,227
348,227
349,227
351,227
352,227
353,227
354,227
362,227
365,227
378,227
380,227
386,227
387,227
388,227
389,227
390,227
394,227
66,228
67,228
68,228
69,228
84,228
85,228
86,228
87,228
88,228
89,228
95,228
96,228
97,228
98,228
99,228
101,228
102,228
103,228
104,228
105,228
106,228
107,228
108,228
137,228
138,228
139,228
140,228
141,228
143,228
144,228
145,228
146,228
147,228
148,228
149,228
151,228
170,228
171,228
172,228
174,228
175,228
176,228
177,228
178,228
179,228
180,228
181,228
182,228
183,228
184,228
185,228
186,228
187,228
188,228
189,228
190,228
191,228
192,228
193,228
194,228
195,228
196,228
197,228
198,228
199,228
200,228
201,228
202,228
203,228
204,228
205,228
206,228
207,228
208,228
209,228
210,228
211,228
212,228
213,228
214,228
215,228
216,228
217,228
218,228
219,228
220,228
221,228
222,228
223,228
224,228
225,228
226,228
227,228
228,228
229,228
230,228
231,228
232,228
233,228
234,228
235,228
236,228
237,228
238,228
239,228
240,228
241,228
242,228
243,228
244,228
245,228
246,228
247,228
248,228
249,228
250,228
251,228
252,228
253,228
254,228
255,228
256,228
257,228
258,228
259,228
260,228
261,228
262,228
263,228
264,228
265,228
266,228
267,228
268,228
269,228
270,228
271,228
272,228
273,228
274,228
275,228
276,228
279,228
302,228
303,228
304,228
305,228
306,228
308,228
309,228
310,228
311,228
312,228
313,228
344,228
345,228
346,228
347,228
348,228
350,228
351,228
352,228
353,228
354,228
387,228
388,228
389,228
61,229
65,229
66,229
67,229
68,229
69,229
70,229
85,229
86,229
87,229
88,229
96,229
97,229
98,229
102,229
103,229
104,229
105,229
106,229
107,229
108,229
109,229
138,229
139,229
140,229
144,229
145,229
146,229
147,229
148,229
149,229
150,229
171,229
175,229
178,229
179,229
180,229
181,229
182,229
183,229
184,229
185,229
186,229
187,229
188,229
189,229
190,229
191,229
192,229
193,229
194,229
195,229
196,229
197,229
198,229
199,229
200,229
201,229
202,229
203,229
204,229
205,229
206,229
207,229
208,229
209,229
210,229
211,229
212,229
213,229
214,229
215,229
216,229
217,229
218,229
219,229
220,229
221,229
222,229
223,229
224,229
225,229
226,229
227,229
228,229
229,229
230,229
231,229
232,229
233,229
234,229
235,229
236,229
237,229
238,229
239,229
240,229
241,229
242,229
243,229
244,229
245,229
246,229
247,229
248,229
249,229
250,229
251,229
252,229
253,229
254,229
255,229
256,229
257,229
258,229
259,229
260,229
261,229
262,229
263,229
264,229
265,229
266,229
267,229
268,229
269,229
270,229
271,229
272,229
273,229
274,229
275,229
277,229
303,229
304,229
305,229
309,229
310,229
311,229
312,229
313,229
314,229
345,229
346,229
347,229
351,229
352,229
353,229
354,229
355,229
388,229
60,230
61,230
62,230
64,230
65,230
66,230
67,230
68,230
69,230
86,230
87,230
97,230
103,230
106,230
107,230
108,230
139,230
145,230
147,230
148,230
149,230
172,230
178,230
179,230
180,230
181,230
182,230
183,230
184,230
185,230
186,230
187,230
188,230
189,230
190,230
191,230
192,230
193,230
194,230
195,230
196,230
197,230
198,230
199,230
200,230
201,230
202,230
203,230
204,230
205,230
206,230
207,230
208,230
209,230
210,230
211,230
212,230
213,230
214,230
215,230
216,230
217,230
218,230
219,230
220,230
221,230
222,230
223,230
224,230
225,230
226,230
227,230
228,230
229,230
230,230
231,230
232,230
233,230
234,230
235,230
236,230
237,230
238,230
239,230
240,230
241,230
242,230
243,230
244,230
245,230
246,230
247,230
248,230
249,230
250,230
251,230
252,230
253,230
254,230
255,230
256,230
257,230
258,230
259,230
260,230
261,230
262,230
263,230
264,230
265,230
266,230
267,230
268,230
269,230
271,230
272,230
273,230
274,230
276,230
277,230
278,230
304,230
310,230
311,230
312,230
313,230
346,230
352,230
353,230
354,230
59,231
60,231
61,231
62,231
63,231
65,231
66,231
67,231
68,231
107,231
148,231
171,231
172,231
173,231
178,231
179,231
180,231
181,231
182,231
183,231
184,231
185,231
186,231
187,231
188,231
189,231
190,231
191,231
192,231
193,231
194,231
195,231
196,231
197,231
198,231
199,231
200,231
201,231
202,231
203,231
204,231
205,231
206,231
207,231
208,231
209,231
210,231
211,231
212,231
213,231
214,231
215,231
216,231
217,231
218,231
219,231
220,231
221,231
222,231
223,231
224,231
225,231
226,231
227,231
228,231
229,231
230,231
231,231
232,231
233,231
234,231
235,231
236,231
237,231
238,231
239,231
240,231
241,231
242,231
243,231
244,231
245,231
246,231
247,231
248,231
249,231
250,231
251,231
252,231
253,231
254,231
255,231
256,231
257,231
258,231
259,231
260,231
261,231
262,231
263,231
264,231
265,231
266,231
267,231
268,231
269,231
271,231
272,231
273,231
274,231
275,231
276,231
277,231
278,231
279,231
312,231
353,231
60,232
61,232
62,232
66,232
170,232
171,232
172,232
173,232
174,232
179,232
180,232
181,232
182,232
183,232
184,232
185,232
186,232
187,232
188,232
189,232
190,232
191,232
192,232
193,232
194,232
195,232
196,232
197,232
198,232
199,232
200,232
201,232
202,232
203,232
204,232
205,232
206,232
207,232
208,232
209,232
210,232
211,232
212,232
213,232
214,232
215,232
216,232
217,232
218,232
219,232
220,232
221,232
222,232
223,232
224,232
225,232
226,232
227,232
228,232
229,232
230,232
231,232
232,232
233,232
234,232
235,232
236,232
237,232
238,232
239,232
240,232
241,232
242,232
243,232
244,232
245,232
246,232
247,232
248,232
249,232
250,232
251,232
252,232
253,232
254,232
255,232
256,232
257,232
258,232
259,232
260,232
261,232
262,232
263,232
264,232
265,232
266,232
267,232
268,232
272,232
273,232
274,232
276,232
277,232
278,232
61,233
171,233
172,233
173,233
180,233
181,233
182,233
183,233
184,233
185,233
186,233
187,233
188,233
189,233
190,233
191,233
192,233
193,233
194,233
195,233
196,233
197,233
198,233
199,233
200,233
201,233
202,233
203,233
204,233
205,233
206,233
207,233
208,233
209,233
210,233
211,233
212,233
213,233
214,233
215,233
216,233
217,233
218,233
219,233
220,233
221,233
222,233
223,233
224,233
225,233
226,233
227,233
228,233
229,233
230,233
231,233
232,233
233,233
234,233
235,233
236,233
237,233
238,233
239,233
240,233
241,233
242,233
243,233
244,233
245,233
246,233
247,233
248,233
249,233
250,233
251,233
252,233
253,233
254,233
255,233
256,233
257,233
258,233
259,233
260,233
261,233
262,233
263,233
264,233
265,233
267,233
273,233
277,233
172,234
182,234
184,234
185,234
186,234
187,234
188,234
189,234
190,234
191,234
192,234
193,234
194,234
195,234
196,234
197,234
198,234
199,234
200,234
201,234
202,234
203,234
204,234
205,234
206,234
207,234
208,234
209,234
210,234
211,234
212,234
213,234
214,234
215,234
216,234
217,234
218,234
219,234
220,234
221,234
222,234
223,234
224,234
225,234
226,234
227,234
228,234
229,234
230,234
231,234
232,234
233,234
234,234
235,234
236,234
237,234
238,234
239,234
241,234
242,234
243,234
244,234
245,234
246,234
247,234
248,234
249,234
250,234
251,234
252,234
253,234
254,234
255,234
256,234
257,234
258,234
259,234
260,234
261,234
262,234
263,234
264,234
265,234
184,235
185,235
186,235
187,235
188,235
189,235
190,235
192,235
193,235
194,235
195,235
196,235
197,235
198,235
201,235
203,235
204,235
205,235
207,235
208,235
209,235
210,235
211,235
212,235
213,235
214,235
215,235
216,235
217,235
218,235
219,235
220,235
221,235
222,235
223,235
224,235
225,235
226,235
227,235
228,235
229,235
230,235
231,235
232,235
233,235
234,235
235,235
236,235
237,235
238,235
242,235
244,235
245,235
246,235
248,235
251,235
252,235
253,235
254,235
255,235
256,235
257,235
259,235
260,235
261,235
262,235
263,235
264,235
265,235
267,235
343,235
184,236
185,236
186,236
187,236
188,236
189,236
190,236
191,236
192,236
193,236
194,236
195,236
196,236
202,236
203,236
204,236
205,236
206,236
208,236
209,236
210,236
211,236
212,236
213,236
214,236
215,236
216,236
217,236
218,236
219,236
220,236
221,236
222,236
223,236
224,236
225,236
226,236
227,236
228,236
229,236
230,236
231,236
232,236
233,236
234,236
235,236
236,236
237,236
238,236
239,236
243,236
244,236
245,236
246,236
247,236
253,236
254,236
255,236
256,236
257,236
258,236
259,236
260,236
261,236
262,236
263,236
264,236
266,236
267,236
268,236
342,236
343,236
344,236
185,237
186,237
187,237
188,237
189,237
190,237
191,237
192,237
193,237
194,237
195,237
203,237
204,237
205,237
207,237
208,237
209,237
210,237
211,237
212,237
213,237
214,237
215,237
216,237
217,237
218,237
219,237
220,237
221,237
222,237
223,237
224,237
225,237
226,237
227,237
228,237
229,237
230,237
231,237
232,237
233,237
234,237
235,237
236,237
237,237
238,237
239,237
240,237
244,237
245,237
246,237
254,237
255,237
256,237
257,237
258,237
259,237
260,237
261,237
262,237
263,237
264,237
265,237
266,237
267,237
268,237
269,237
341,237
342,237
343,237
344,237
345,237
181,238
182,238
183,238
184,238
185,238
186,238
187,238
188,238
189,238
190,238
191,238
192,238
193,238
194,238
195,238
196,238
197,238
199,238
203,238
204,238
205,238
206,238
207,238
208,238
209,238
210,238
211,238
212,238
213,238
214,238
215,238
216,238
217,238
218,238
219,238
220,238
221,238
222,238
223,238
224,238
225,238
226,238
227,238
228,238
229,238
230,238
231,238
232,238
233,238
234,238
235,238
236,238
237,238
238,238
239,238
240,238
244,238
245,238
246,238
250,238
252,238
253,238
254,238
255,238
256,238
257,238
258,238
259,238
260,238
261,238
262,238
263,238
264,238
265,238
266,238
267,238
268,238
342,238
343,238
344,238
180,239
181,239
182,239
183,239
184,239
185,239
186,239
187,239
188,239
189,239
190,239
191,239
192,239
193,239
194,239
195,239
196,239
197,239
198,239
199,239
200,239
202,239
203,239
204,239
205,239
206,239
207,239
208,239
209,239
210,239
211,239
212,239
213,239
214,239
215,239
216,239
217,239
218,239
219,239
220,239
221,239
222,239
223,239
224,239
225,239
226,239
227,239
228,239
229,239
230,239
231,239
232,239
233,239
234,239
235,239
236,239
237,239
238,239
239,239
240,239
241,239
243,239
244,239
245,239
246,239
247,239
249,239
250,239
251,239
252,239
253,239
254,239
255,239
256,239
257,239
258,239
259,239
260,239
261,239
262,239
263,239
264,239
265,239
266,239
267,239
268,239
269,239
343,239
179,240
180,240
181,240
182,240
183,240
184,240
185,240
186,240
187,240
188,240
189,240
190,240
191,240
192,240
193,240
194,240
195,240
196,240
197,240
198,240
199,240
200,240
201,240
202,240
203,240
204,240
205,240
206,240
207,240
208,240
209,240
210,240
211,240
212,240
213,240
214,240
215,240
216,240
217,240
218,240
219,240
220,240
221,240
222,240
223,240
224,240
225,240
226,240
227,240
228,240
229,240
230,240
231,240
232,240
233,240
234,240
235,240
236,240
237,240
238,240
239,240
240,240
241,240
242,240
243,240
244,240
245,240
246,240
247,240
248,240
249,240
250,240
251,240
252,240
253,240
254,240
255,240
256,240
257,240
258,240
259,240
260,240
261,240
262,240
263,240
264,240
265,240
266,240
267,240
268,240
269,240
270,240
180,241
181,241
182,241
183,241
184,241
185,241
186,241
187,241
188,241
189,241
190,241
191,241
192,241
193,241
194,241
195,241
196,241
197,241
198,241
199,241
200,241
202,241
203,241
204,241
205,241
206,241
207,241
208,241
209,241
210,241
211,241
212,241
213,241
214,241
215,241
216,241
217,241
218,241
219,241
220,241
221,241
222,241
223,241
224,241
225,241
226,241
227,241
228,241
229,241
230,241
231,241
232,241
233,241
234,241
235,241
236,241
237,241
238,241
239,241
240,241
241,241
242,241
243,241
244,241
245,241
246,241
247,241
248,241
249,241
250,241
251,241
252,241
253,241
254,241
255,241
256,241
257,241
258,241
259,241
260,241
261,241
262,241
263,241
264,241
265,241
266,241
267,241
268,241
269,241
270,241
271,241
272,241
275,241
276,241
277,241
279,241
280,241
181,242
182,242
183,242
184,242
185,242
186,242
187,242
188,242
189,242
190,242
191,242
192,242
193,242
194,242
195,242
196,242
197,242
198,242
199,242
203,242
204,242
205,242
206,242
207,242
208,242
209,242
210,242
211,242
212,242
213,242
214,242
215,242
216,242
217,242
218,242
219,242
220,242
221,242
222,242
223,242
224,242
225,242
226,242
227,242
228,242
229,242
230,242
231,242
232,242
233,242
234,242
235,242
236,242
237,242
238,242
239,242
240,242
241,242
242,242
243,242
244,242
245,242
246,242
247,242
248,242
249,242
250,242
251,242
252,242
253,242
254,242
255,242
256,242
257,242
258,242
259,242
260,242
261,242
262,242
263,242
264,242
265,242
266,242
267,242
268,242
269,242
270,242
271,242
272,242
273,242
274,242
275,242
276,242
277,242
278,242
279,242
280,242
281,242
181,243
182,243
183,243
185,243
187,243
188,243
189,243
190,243
191,243
192,243
193,243
194,243
195,243
196,243
197,243
198,243
200,243
204,243
205,243
206,243
207,243
208,243
209,243
210,243
211,243
212,243
213,243
214,243
215,243
216,243
217,243
218,243
219,243
220,243
221,243
222,243
223,243
224,243
225,243
226,243
227,243
228,243
229,243
230,243
231,243
232,243
233,243
234,243
235,243
236,243
237,243
238,243
239,243
240,243
241,243
242,243
243,243
244,243
245,243
246,243
247,243
248,243
249,243
250,243
251,243
252,243
253,243
254,243
255,243
256,243
257,243
258,243
259,243
260,243
261,243
262,243
263,243
264,243
265,243
266,243
267,243
268,243
269,243
270,243
271,243
272,243
273,243
274,243
275,243
276,243
277,243
278,243
279,243
280,243
281,243
282,243
302,243
180,244
181,244
182,244
183,244
184,244
188,244
189,244
190,244
191,244
192,244
193,244
194,244
195,244
196,244
197,244
198,244
199,244
200,244
201,244
205,244
206,244
207,244
208,244
209,244
210,244
211,244
212,244
213,244
214,244
215,244
216,244
217,244
218,244
219,244
220,244
221,244
222,244
223,244
224,244
225,244
226,244
227,244
228,244
229,244
230,244
231,244
232,244
233,244
234,244
235,244
236,244
237,244
238,244
239,244
240,244
241,244
242,244
243,244
244,244
245,244
246,244
247,244
248,244
249,244
250,244
251,244
252,244
253,244
254,244
255,244
256,244
257,244
258,244
259,244
260,244
261,244
262,244
263,244
264,244
265,244
266,244
267,244
268,244
269,244
270,244
271,244
272,244
273,244
274,244
275,244
276,244
277,244
278,244
279,244
280,244
281,244
301,244
302,244
303,244
180,245
181,245
182,245
183,245
184,245
188,245
189,245
190,245
191,245
192,245
193,245
194,245
195,245
196,245
197,245
198,245
199,245
200,245
201,245
202,245
205,245
206,245
207,245
208,245
209,245
210,245
211,245
212,245
213,245
214,245
215,245
216,245
217,245
218,245
219,245
220,245
221,245
222,245
223,245
224,245
225,245
226,245
227,245
228,245
229,245
230,245
231,245
232,245
233,245
234,245
235,245
236,245
237,245
238,245
239,245
240,245
241,245
242,245
243,245
244,245
245,245
247,245
248,245
249,245
250,245
251,245
252,245
253,245
254,245
255,245
256,245
257,245
258,245
259,245
260,245
261,245
262,245
263,245
265,245
266,245
267,245
268,245
269,245
270,245
271,245
272,245
275,245
276,245
277,245
279,245
280,245
300,245
301,245
302,245
303,245
304,245
181,246
182,246
183,246
189,246
190,246
191,246
192,246
193,246
194,246
195,246
196,246
197,246
198,246
199,246
200,246
201,246
202,246
203,246
205,246
206,246
207,246
208,246
209,246
210,246
211,246
212,246
213,246
214,246
215,246
216,246
217,246
218,246
219,246
220,246
221,246
222,246
223,246
224,246
225,246
226,246
227,246
228,246
229,246
230,246
231,246
232,246
233,246
234,246
235,246
236,246
237,246
238,246
240,246
241,246
242,246
243,246
245,246
247,246
248,246
249,246
250,246
251,246
252,246
253,246
254,246
255,246
256,246
257,246
258,246
259,246
260,246
266,246
267,246
268,246
301,246
302,246
303,246
55,247
56,247
67,247
182,247
190,247
191,247
192,247
193,247
194,247
195,247
196,247
197,247
198,247
199,247
200,247
201,247
202,247
203,247
204,247
205,247
206,247
207,247
208,247
209,247
210,247
211,247
212,247
213,247
214,247
215,247
216,247
217,247
218,247
219,247
220,247
221,247
222,247
223,247
224,247
225,247
226,247
227,247
228,247
229,247
230,247
231,247
232,247
233,247
234,247
235,247
236,247
237,247
238,247
239,247
240,247
241,247
242,247
243,247
244,247
245,247
246,247
247,247
248,247
249,247
250,247
251,247
252,247
253,247
254,247
255,247
256,247
257,247
258,247
259,247
267,247
300,247
301,247
302,247
303,247
304,247
54,248
55,248
56,248
57,248
66,248
67,248
68,248
187,248
190,248
191,248
192,248
193,248
194,248
195,248
196,248
197,248
198,248
199,248
200,248
201,248
202,248
203,248
204,248
205,248
206,248
207,248
208,248
209,248
210,248
211,248
212,248
213,248
214,248
215,248
216,248
217,248
218,248
219,248
220,248
221,248
222,248
223,248
224,248
225,248
226,248
227,248
228,248
229,248
230,248
231,248
232,248
233,248
234,248
235,248
236,248
237,248
238,248
239,248
240,248
241,248
242,248
243,248
244,248
245,248
246,248
247,248
248,248
249,248
250,248
251,248
252,248
253,248
254,248
255,248
256,248
257,248
258,248
259,248
262,248
266,248
267,248
268,248
301,248
302,248
303,248
53,249
54,249
55,249
56,249
57,249
58,249
65,249
66,249
67,249
68,249
69,249
176,249
186,249
187,249
188,249
191,249
192,249
193,249
194,249
195,249
196,249
197,249
198,249
199,249
200,249
201,249
202,249
203,249
204,249
205,249
206,249
207,249
208,249
209,249
210,249
211,249
212,249
213,249
214,249
215,249
216,249
217,249
218,249
219,249
220,249
221,249
222,249
223,249
224,249
225,249
226,249
227,249
228,249
229,249
230,249
231,249
232,249
234,249
235,249
236,249
237,249
238,249
239,249
240,249
241,249
242,249
243,249
244,249
245,249
246,249
247,249
248,249
249,249
250,249
251,249
252,249
253,249
254,249
255,249
256,249
257,249
258,249
261,249
262,249
263,249
265,249
266,249
267,249
268,249
269,249
273,249
302,249
52,250
53,250
54,250
55,250
56,250
57,250
58,250
65,250
66,250
67,250
68,250
69,250
70,250
174,250
175,250
176,250
177,250
185,250
186,250
187,250
188,250
189,250
191,250
192,250
193,250
194,250
195,250
196,250
197,250
198,250
199,250
200,250
201,250
202,250
203,250
204,250
205,250
206,250
208,250
209,250
210,250
213,250
215,250
216,250
217,250
218,250
219,250
220,250
221,250
222,250
223,250
224,250
225,250
226,250
227,250
228,250
229,250
230,250
231,250
232,250
233,250
235,250
236,250
237,250
238,250
240,250
242,250
243,250
244,250
245,250
246,250
247,250
248,250
249,250
250,250
251,250
252,250
253,250
254,250
255,250
256,250
257,250
260,250
261,250
262,250
263,250
264,250
266,250
267,250
268,250
272,250
273,250
274,250
275,250
51,251
52,251
53,251
54,251
55,251
56,251
57,251
64,251
65,251
66,251
67,251
68,251
69,251
70,251
71,251
173,251
174,251
175,251
176,251
177,251
178,251
185,251
186,251
187,251
188,251
189,251
192,251
193,251
194,251
195,251
196,251
197,251
198,251
199,251
200,251
201,251
202,251
203,251
204,251
205,251
207,251
208,251
209,251
210,251
215,251
216,251
217,251
218,251
219,251
220,251
221,251
222,251
223,251
224,251
225,251
226,251
227,251
228,251
229,251
230,251
231,251
232,251
233,251
234,251
235,251
236,251
237,251
238,251
239,251
240,251
241,251
242,251
243,251
244,251
245,251
246,251
247,251
248,251
249,251
250,251
251,251
252,251
253,251
254,251
255,251
256,251
260,251
261,251
262,251
263,251
264,251
267,251
271,251
272,251
273,251
274,251
275,251
276,251
52,252
53,252
54,252
55,252
56,252
57,252
65,252
66,252
67,252
68,252
69,252
70,252
172,252
173,252
174,252
175,252
176,252
177,252
178,252
185,252
186,252
187,252
188,252
189,252
193,252
194,252
195,252
196,252
197,252
198,252
199,252
200,252
201,252
202,252
203,252
204,252
205,252
206,252
207,252
208,252
209,252
210,252
211,252
214,252
216,252
217,252
218,252
219,252
220,252
221,252
222,252
223,252
224,252
225,252
226,252
227,252
228,252
229,252
230,252
231,252
232,252
233,252
235,252
236,252
237,252
238,252
239,252
240,252
241,252
242,252
243,252
244,252
245,252
246,252
247,252
248,252
249,252
250,252
251,252
252,252
253,252
254,252
255,252
260,252
261,252
262,252
263,252
264,252
271,252
272,252
273,252
274,252
275,252
276,252
277,252
52,253
53,253
54,253
55,253
56,253
64,253
65,253
66,253
67,253
68,253
69,253
173,253
174,253
175,253
176,253
177,253
185,253
186,253
187,253
188,253
189,253
195,253
196,253
197,253
198,253
199,253
200,253
201,253
202,253
203,253
204,253
205,253
206,253
207,253
208,253
209,253
210,253
211,253
212,253
213,253
214,253
215,253
216,253
217,253
218,253
219,253
220,253
221,253
222,253
223,253
224,253
225,253
226,253
227,253
228,253
229,253
230,253
231,253
232,253
233,253
234,253
235,253
236,253
237,253
238,253
239,253
240,253
241,253
242,253
243,253
244,253
245,253
246,253
247,253
248,253
249,253
250,253
251,253
252,253
253,253
254,253
260,253
261,253
262,253
263,253
264,253
272,253
273,253
274,253
275,253
276,253
51,254
52,254
53,254
54,254
55,254
56,254
57,254
64,254
65,254
66,254
67,254
68,254
69,254
70,254
174,254
175,254
176,254
185,254
186,254
187,254
188,254
189,254
196,254
197,254
198,254
199,254
200,254
201,254
202,254
203,254
204,254
205,254
206,254
207,254
208,254
209,254
210,254
211,254
212,254
213,254
214,254
215,254
216,254
217,254
218,254
219,254
220,254
221,254
222,254
223,254
224,254
225,254
226,254
227,254
228,254
229,254
230,254
231,254
232,254
233,254
234,254
235,254
236,254
237,254
238,254
239,254
240,254
241,254
242,254
243,254
244,254
245,254
246,254
247,254
248,254
249,254
250,254
251,254
252,254
253,254
254,254
260,254
261,254
262,254
263,254
264,254
273,254
274,254
275,254
52,255
53,255
54,255
55,255
56,255
57,255
58,255
65,255
66,255
67,255
68,255
69,255
70,255
71,255
185,255
186,255
187,255
188,255
189,255
190,255
194,255
197,255
198,255
199,255
200,255
201,255
202,255
203,255
204,255
205,255
206,255
207,255
208,255
209,255
210,255
211,255
212,255
213,255
214,255
215,255
216,255
217,255
218,255
219,255
220,255
221,255
222,255
223,255
224,255
225,255
226,255
227,255
228,255
229,255
230,255
231,255
232,255
233,255
234,255
235,255
236,255
237,255
238,255
239,255
240,255
241,255
242,255
243,255
244,255
245,255
246,255
247,255
248,255
249,255
250,255
251,255
252,255
253,255
260,255
261,255
262,255
263,255
264,255
53,256
54,256
55,256
56,256
57,256
58,256
65,256
66,256
67,256
68,256
69,256
70,256
186,256
187,256
188,256
189,256
190,256
191,256
193,256
194,256
195,256
196,256
197,256
198,256
199,256
200,256
201,256
202,256
203,256
204,256
205,256
206,256
207,256
208,256
209,256
210,256
211,256
212,256
213,256
214,256
215,256
216,256
217,256
218,256
219,256
220,256
221,256
222,256
223,256
224,256
225,256
226,256
227,256
228,256
229,256
230,256
231,256
232,256
233,256
234,256
235,256
236,256
237,256
238,256
239,256
240,256
241,256
242,256
243,256
244,256
245,256
246,256
247,256
248,256
249,256
250,256
251,256
252,256
261,256
262,256
263,256
53,257
54,257
55,257
56,257
57,257
66,257
67,257
68,257
69,257
187,257
188,257
189,257
190,257
192,257
193,257
194,257
195,257
196,257
197,257
198,257
199,257
200,257
201,257
202,257
203,257
204,257
205,257
206,257
207,257
208,257
209,257
210,257
211,257
212,257
213,257
214,257
215,257
216,257
217,257
218,257
219,257
220,257
221,257
222,257
223,257
224,257
225,257
226,257
227,257
228,257
229,257
230,257
231,257
232,257
233,257
234,257
235,257
236,257
237,257
238,257
239,257
240,257
241,257
242,257
243,257
244,257
245,257
246,257
247,257
248,257
249,257
250,257
251,257
252,257
253,257
261,257
262,257
263,257
54,258
55,258
56,258
67,258
68,258
186,258
187,258
188,258
189,258
193,258
194,258
195,258
196,258
197,258
198,258
199,258
200,258
201,258
202,258
203,258
204,258
205,258
206,258
207,258
208,258
209,258
210,258
211,258
212,258
213,258
214,258
215,258
216,258
217,258
218,258
219,258
220,258
221,258
222,258
223,258
224,258
225,258
226,258
227,258
228,258
229,258
230,258
231,258
232,258
233,258
234,258
235,258
236,258
237,258
238,258
239,258
240,258
241,258
242,258
243,258
244,258
245,258
246,258
247,258
248,258
249,258
250,258
251,258
252,258
260,258
261,258
262,258
263,258
264,258
55,259
185,259
186,259
187,259
188,259
189,259
194,259
195,259
196,259
197,259
199,259
201,259
202,259
203,259
204,259
205,259
206,259
207,259
208,259
209,259
210,259
211,259
212,259
213,259
214,259
215,259
216,259
217,259
218,259
219,259
220,259
221,259
222,259
223,259
224,259
225,259
226,259
227,259
228,259
229,259
230,259
231,259
232,259
233,259
234,259
235,259
236,259
237,259
238,259
239,259
240,259
241,259
242,259
243,259
244,259
245,259
246,259
247,259
248,259
251,259
260,259
261,259
262,259
263,259
264,259
186,260
187,260
188,260
194,260
195,260
196,260
197,260
198,260
203,260
204,260
205,260
206,260
207,260
208,260
209,260
210,260
211,260
212,260
213,260
214,260
215,260
216,260
217,260
218,260
219,260
220,260
221,260
222,260
223,260
224,260
225,260
226,260
227,260
228,260
229,260
230,260
231,260
232,260
233,260
234,260
235,260
236,260
237,260
238,260
239,260
240,260
241,260
242,260
243,260
244,260
245,260
246,260
261,260
262,260
263,260
185,261
186,261
187,261
188,261
189,261
195,261
196,261
197,261
204,261
205,261
206,261
207,261
208,261
209,261
210,261
211,261
212,261
213,261
214,261
215,261
216,261
217,261
218,261
219,261
220,261
221,261
222,261
223,261
224,261
225,261
226,261
227,261
228,261
229,261
230,261
231,261
232,261
233,261
234,261
235,261
236,261
237,261
238,261
239,261
240,261
241,261
242,261
243,261
244,261
245,261
260,261
261,261
262,261
263,261
264,261
186,262
187,262
188,262
196,262
205,262
206,262
207,262
208,262
209,262
210,262
211,262
212,262
213,262
214,262
215,262
216,262
217,262
218,262
219,262
220,262
221,262
222,262
223,262
224,262
225,262
226,262
227,262
228,262
229,262
230,262
231,262
232,262
233,262
234,262
235,262
236,262
237,262
238,262
239,262
240,262
241,262
242,262
243,262
244,262
261,262
262,262
263,262
187,263
208,263
209,263
210,263
211,263
212,263
213,263
214,263
215,263
216,263
217,263
218,263
219,263
220,263
221,263
222,263
223,263
224,263
225,263
226,263
227,263
228,263
229,263
230,263
231,263
232,263
233,263
234,263
235,263
236,263
237,263
238,263
239,263
240,263
241,263
262,263
209,264
210,264
211,264
212,264
213,264
214,264
215,264
216,264
217,264
218,264
219,264
220,264
221,264
222,264
223,264
224,264
225,264
226,264
227,264
228,264
229,264
230,264
231,264
232,264
233,264
234,264
235,264
236,264
237,264
238,264
240,264
214,265
215,265
216,265
217,265
218,265
219,265
220,265
221,265
222,265
223,265
224,265
225,265
226,265
227,265
228,265
229,265
230,265
231,265
232,265
233,265
234,265
235,265
236,265
237,265
238,265
218,266
219,266
220,266
221,266
222,266
223,266
224,266
225,266
226,266
227,266
228,266
229,266
230,266
231,266
232,266
233,266
234,266
235,266
236,266
237,266
223,267
224,267
225,267
226,267
227,267
232,267
233,267
234,267
236,267
224,268
225,268
226,268
233,268
252,268
224,269
225,269
226,269
251,269
252,269
253,269
223,270
224,270
225,270
226,270
227,270
250,270
251,270
252,270
253,270
254,270
212,271
213,271
214,271
215,271
216,271
217,271
218,271
219,271
220,271
221,271
222,271
223,271
224,271
225,271
226,271
227,271
228,271
229,271
230,271
231,271
232,271
233,271
234,271
235,271
236,271
237,271
251,271
252,271
253,271
211,272
212,272
213,272
214,272
215,272
216,272
217,272
218,272
219,272
220,272
221,272
222,272
223,272
224,272
225,272
226,272
227,272
228,272
229,272
230,272
231,272
232,272
233,272
234,272
235,272
236,272
237,272
238,272
252,272
210,273
211,273
212,273
213,273
214,273
215,273
216,273
217,273
218,273
219,273
220,273
221,273
222,273
223,273
224,273
225,273
226,273
227,273
